Codelist;Key;Title
AdresseRolle;0;Fastsat til denne
AdresseRolle;1;Kun vejledende
Afloebsforhold;1;Fælleskloakeret: spildevand + tag- og overfladevand
Afloebsforhold;10;Afløb til offentligt kloaksystem
Afloebsforhold;101;SOP: Minirenseanlæg med direkte udledning
Afloebsforhold;102;SOP: Minirenseanlæg med udledning til markdræn
Afloebsforhold;103;SOP: Minirenseanlæg med nedsivning i faskine
Afloebsforhold;104;SOP: Nedsivning til sivedræn
Afloebsforhold;105;SOP: Samletank
Afloebsforhold;106;SOP: Pileanlæg med nedsivning (uden membran)
Afloebsforhold;107;SOP: Pileanlæg uden udledning (med membran)
Afloebsforhold;108;SOP: Beplantede filteranlæg med nedsivning i faskine
Afloebsforhold;109;SOP: Sandfiltre med P-fældning i bundfældningstanken og direkte udledning
Afloebsforhold;11;Afløb til fællesprivat kloaksystem
Afloebsforhold;110;SOP: Sandfiltre med P-fældning i bundfældningstanken og udledning til markdræn
Afloebsforhold;12;Afløb til fællesprivat kloaksystem med tilslutning til spildevandsforsyningens kloaksystem
Afloebsforhold;190;SOP: Andet
Afloebsforhold;2;Fælleskloakeret: spildevand + delvis tag- og overfladevand
Afloebsforhold;20;Afløb til samletank
Afloebsforhold;201;SO: Biologisk sandfilter med direkte udledning
Afloebsforhold;202;SO: Biologisk sandfilter med udledning til markdræn
Afloebsforhold;203;SO: Minirensanlæg med direkte udledning
Afloebsforhold;204;SO: Minirenseanlæg med udledning til markdræn
Afloebsforhold;205;SO: Beplantede filteranlæg med direkte udledning
Afloebsforhold;206;SO: Beplantede filteranlæg med udledning til markdræn
Afloebsforhold;21;Afløb til samletank for toiletvand og mekanisk rensning af øvrigt spildevand
Afloebsforhold;29;Mekanisk rensning med nedsivningsanlæg med tilladelse
Afloebsforhold;290;SO: Andet
Afloebsforhold;3;Fælleskloakeret: spildevand
Afloebsforhold;30;Mekanisk rensning med nedsivningsanlæg (tilladelse ikke påkrævet)
Afloebsforhold;301;OP: Minirenseanlæg med direkte udledning
Afloebsforhold;302;OP: Minirenseanlæg med udledning til markdræn
Afloebsforhold;31;Mekanisk rensning med privat udledning direkte til vandløb, søer eller havet
Afloebsforhold;32;Mekanisk og biologisk rensning (ældre anlæg uden renseklasse)
Afloebsforhold;390;OP: Andet
Afloebsforhold;4;Fælleskloakeret: tag- og overfladevand
Afloebsforhold;401;O: Rodzoneanlæg med direkte udledning
Afloebsforhold;402;O: Rodzoneanlæg med udledning til markdræn
Afloebsforhold;403;O: Minirenseanlæg med direkte udledning
Afloebsforhold;404;O: Minirenseanlæg med udledning til markdræn
Afloebsforhold;490;O: Andet
